City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bria,CF,6.5423,21.9863,68.02,99,100,1.23,moderate rain
1,Ancud,CL,-41.8697,-73.8203,51.22,84,100,12.26,light rain
2,Rikitea,PF,-23.1203,-134.9692,73.22,71,40,9.98,light rain
3,New Norfolk,AU,-42.7826,147.0587,44.71,85,61,1.01,broken clouds
4,Albany,US,42.6001,-73.9662,70.21,77,96,3.0,overcast clouds
5,Lavrentiya,RU,65.5833,-171.0,40.55,61,99,3.09,overcast clouds
6,Atuona,PF,-9.8,-139.0333,77.9,67,73,16.42,broken clouds
7,Hilo,US,19.7297,-155.09,93.27,73,100,5.75,overcast clouds
8,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,30,0,10.36,clear sky
9,Bulawayo,ZW,-20.15,28.5833,48.09,61,0,6.62,clear sky
10,Lida,BY,53.8833,25.2997,50.63,87,64,5.17,broken clouds
11,Pisco,PE,-13.7,-76.2167,62.02,88,40,5.75,mist
12,Koryazhma,RU,61.3143,47.1691,45.25,69,26,2.26,scattered clouds
13,Ushuaia,AR,-54.8,-68.3,42.46,93,75,12.66,mist
14,Senneterre,CA,48.3835,-77.2328,56.05,91,65,7.11,broken clouds
15,Kenora,CA,49.8167,-94.4337,61.77,77,75,17.27,broken clouds
16,Saint George,US,37.1041,-113.5841,105.64,5,0,27.63,haze
17,Upernavik,GL,72.7868,-56.1549,30.49,75,91,8.72,overcast clouds
18,Sakakah,SA,29.9697,40.2064,90.97,21,0,9.22,clear sky
19,Hobart,AU,-42.8794,147.3294,45.05,79,20,4.61,few clouds
20,Punta Arenas,CL,-53.15,-70.9167,46.51,81,100,8.05,overcast clouds
21,Periceiu,RO,47.2333,22.8833,60.39,85,2,2.48,clear sky
22,Busselton,AU,-33.65,115.3333,59.5,73,100,22.03,overcast clouds
23,Tocopilla,CL,-22.092,-70.1979,63.57,70,10,9.28,clear sky
24,Kaitangata,NZ,-46.2817,169.8464,41.27,95,62,15.52,broken clouds
25,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,93,100,9.22,mist
26,Jaguarari,BR,-10.2639,-40.1958,69.06,64,4,4.9,clear sky
27,Ouesso,CG,1.6136,16.0517,74.41,79,83,2.3,broken clouds
28,Yellowknife,CA,62.456,-114.3525,68.52,45,75,8.05,broken clouds
29,Chernyshevskiy,RU,63.0128,112.4714,57.38,57,66,1.32,broken clouds
30,Waingapu,ID,-9.6567,120.2641,75.13,77,85,8.75,overcast clouds
31,Usakos,NA,-22.0,15.6,60.3,45,0,3.78,clear sky
32,Fort Nelson,CA,58.8053,-122.7002,69.39,23,40,6.91,scattered clouds
33,Touros,BR,-5.1989,-35.4608,76.95,83,42,9.15,scattered clouds
34,Bilibino,RU,68.0546,166.4372,62.29,36,22,2.44,few clouds
35,Castro,BR,-24.7911,-50.0119,40.28,69,0,2.82,clear sky
36,Codrington,AU,-38.2667,141.9667,53.65,82,99,4.23,overcast clouds
37,Bandar-E Lengeh,IR,26.5579,54.8807,86.61,78,0,18.34,clear sky
38,Buraydah,SA,26.326,43.975,88.25,11,0,8.84,clear sky
39,Erenhot,CN,43.6475,111.9767,59.27,59,64,15.7,broken clouds
40,Cape Town,ZA,-33.9258,18.4232,61.21,85,75,21.85,light rain
41,Adrar,MR,20.5022,-10.0711,92.98,15,3,11.59,clear sky
42,Kodiak,US,57.79,-152.4072,63.91,55,0,9.22,smoke
43,Hermanus,ZA,-34.4187,19.2345,64.8,76,100,20.13,light rain
44,Manuk Mangkaw,PH,4.8,119.85,83.7,66,96,3.18,overcast clouds
45,Mataura,NZ,-46.1927,168.8643,44.47,96,80,13.31,moderate rain
46,Hithadhoo,MV,-0.6,73.0833,83.62,73,100,9.04,overcast clouds
47,Luderitz,NA,-26.6481,15.1594,58.95,62,9,5.06,clear sky
48,Port Alfred,ZA,-33.5906,26.891,76.17,28,100,5.01,overcast clouds
49,Clyde River,CA,70.4692,-68.5914,37.63,65,100,5.75,overcast clouds
50,Nanortalik,GL,60.1432,-45.2371,38.12,95,100,12.15,overcast clouds
51,Port Blair,IN,11.6667,92.75,81.41,80,100,9.01,overcast clouds
52,Geraldton,AU,-28.7667,114.6,55.81,82,66,2.3,broken clouds
53,Ust-Ilimsk,RU,58.0006,102.6619,65.48,53,98,5.88,overcast clouds
54,Bethel,US,41.3712,-73.414,70.36,87,98,6.96,overcast clouds
55,Valls,ES,41.2861,1.2499,74.48,68,0,0.0,clear sky
56,Matara,LK,5.9485,80.5353,78.31,86,92,11.92,light rain
57,Djibo,BF,14.1022,-1.6306,92.26,39,15,8.23,few clouds
58,Saint-Philippe,RE,-21.3585,55.7679,69.39,88,82,13.62,light rain
59,Lebu,CL,-37.6167,-73.65,48.78,90,100,9.08,overcast clouds
60,Mamallapuram,IN,12.6264,80.1722,83.05,67,99,10.16,overcast clouds
61,Puerto Ayora,EC,-0.7393,-90.3518,76.96,94,51,10.0,broken clouds
62,Tiksi,RU,71.6872,128.8694,43.05,72,41,4.52,scattered clouds
63,Lata,PT,40.1629,-8.3327,67.08,78,0,0.92,clear sky
64,Souillac,MU,-20.5167,57.5167,70.18,94,75,20.71,light rain
65,Hualmay,PE,-11.0964,-77.6139,64.9,76,30,11.88,scattered clouds
66,San Patricio,US,28.017,-97.5169,97.18,48,51,20.36,broken clouds
67,Bredasdorp,ZA,-34.5322,20.0403,62.64,53,100,12.19,overcast clouds
68,Bluff,NZ,-46.6,168.3333,44.8,80,98,34.02,light rain
69,Lamu,KE,-2.2717,40.902,75.42,81,10,17.83,light rain
70,Port Augusta,AU,-32.5,137.7667,49.73,74,39,3.67,scattered clouds
71,Cayenne,GF,4.9333,-52.3333,82.09,1,0,1.14,clear sky
72,Salalah,OM,17.0151,54.0924,86.09,84,75,3.44,broken clouds
73,Port Elizabeth,ZA,-33.918,25.5701,71.31,34,0,5.99,clear sky
74,Richards Bay,ZA,-28.783,32.0377,60.42,67,0,9.86,clear sky
75,Thompson,CA,55.7435,-97.8558,75.36,35,75,12.66,broken clouds
76,Engels,RU,51.5,46.1167,55.92,77,3,7.29,clear sky
77,Carnarvon,AU,-24.8667,113.6333,64.47,71,19,14.54,few clouds
78,Terrace,CA,54.5163,-128.6035,58.91,58,75,9.22,light intensity shower rain
79,Nikolskoye,RU,59.7035,30.7861,57.09,95,95,3.04,overcast clouds
80,Papara,BR,-3.9839,-38.7273,79.68,95,68,2.19,broken clouds
81,Birin,NP,26.8865,88.0718,62.08,91,96,4.54,overcast clouds
82,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.18,80,95,16.06,overcast clouds
83,Elmadag,TR,39.9208,33.2308,59.13,82,99,4.45,overcast clouds
84,Severodvinsk,RU,64.5635,39.8302,59.11,80,100,6.87,overcast clouds
85,Salinopolis,BR,-0.6136,-47.3561,78.73,83,26,10.4,scattered clouds
86,Vila Franca Do Campo,PT,37.7167,-25.4333,64.2,84,49,3.18,scattered clouds
87,Vaini,TO,-21.2,-175.2,80.76,89,40,9.22,scattered clouds
88,Padang,ID,-0.9492,100.3543,73.45,78,97,1.9,overcast clouds
89,Srednekolymsk,RU,67.45,153.6833,64.58,31,11,4.47,few clouds
90,Cabra,ES,37.4725,-4.4421,76.66,33,40,6.55,scattered clouds
91,Kudahuvadhoo,MV,2.6708,72.8944,83.41,71,100,8.3,overcast clouds
92,Cabedelo,BR,-6.9811,-34.8339,75.87,81,8,8.97,clear sky
93,Khorixas,NA,-20.3667,14.9667,58.98,47,0,2.28,clear sky
94,Hasaki,JP,35.7333,140.8333,68.4,61,100,5.57,overcast clouds
95,Ganta,LR,7.3022,-8.5308,69.1,99,72,1.12,light rain
96,Thinadhoo,MV,0.5333,72.9333,84.09,72,100,7.87,overcast clouds
97,Contamana,PE,-7.3333,-75.0167,71.44,62,27,3.02,scattered clouds
98,Mangrol,IN,21.1167,70.1167,81.97,79,52,5.35,broken clouds
99,Rewa,IN,24.5333,81.3,95.07,30,98,9.55,overcast clouds
100,Hay River,CA,60.8156,-115.7999,58.98,72,75,9.22,thunderstorm
101,Mount Gambier,AU,-37.8333,140.7667,52.27,76,96,1.3,overcast clouds
102,Alofi,NU,-19.0595,-169.9187,82.29,74,3,13.8,clear sky
103,Ewa Beach,US,21.3156,-158.0072,87.75,53,75,17.27,broken clouds
104,Xining,CN,36.6167,101.7667,51.21,67,95,2.44,overcast clouds
105,Kosa,RU,59.9445,54.9977,40.08,76,3,5.77,clear sky
106,Arraial Do Cabo,BR,-22.9661,-42.0278,67.73,64,100,21.79,overcast clouds
107,Pemangkat,ID,1.1667,108.9667,78.04,85,100,5.77,overcast clouds
108,Magadan,RU,59.5667,150.8,45.54,85,28,3.83,scattered clouds
109,Rocha,UY,-34.4833,-54.3333,44.33,93,0,5.03,clear sky
110,Akyab,MM,20.15,92.9,81.45,84,73,3.09,broken clouds
111,Ribeira Grande,PT,38.5167,-28.7,62.85,76,14,23.76,few clouds
112,Henties Bay,NA,-22.116,14.2845,63.46,60,0,5.03,clear sky
113,Klaksvik,FO,62.2266,-6.589,47.32,96,95,14.99,overcast clouds
114,Tianpeng,CN,30.9866,103.9393,70.27,77,100,2.57,light rain
115,Grand Gaube,MU,-20.0064,57.6608,70.38,83,81,4.0,light rain
116,Ponta Do Sol,PT,32.6667,-17.1,70.0,81,5,1.01,clear sky
117,Ketchikan,US,55.3422,-131.6461,55.87,67,100,11.5,overcast clouds
118,Georgetown,MY,5.4112,100.3354,76.95,99,20,2.3,few clouds
119,Cidreira,BR,-30.1811,-50.2056,53.15,65,96,15.95,overcast clouds
120,Talnakh,RU,69.4865,88.3972,61.21,45,99,4.18,overcast clouds
121,Phalaborwa,ZA,-23.943,31.1411,54.68,50,0,4.61,clear sky
122,Redding,US,40.5865,-122.3917,80.37,35,20,21.85,few clouds
123,Pacific Grove,US,36.6177,-121.9166,74.34,79,100,13.8,overcast clouds
124,Iqaluit,CA,63.7506,-68.5145,42.53,60,100,15.01,overcast clouds
125,Bengkulu,ID,-3.8004,102.2655,75.63,85,100,4.32,overcast clouds
126,Andros Town,BS,24.7,-77.7667,84.16,73,7,12.75,clear sky
127,Nouadhibou,MR,20.931,-17.0347,67.98,88,0,20.71,clear sky
128,Qaanaaq,GL,77.484,-69.3632,29.98,73,7,7.43,clear sky
129,Esperance,AU,-33.8667,121.9,57.24,65,13,29.82,few clouds
130,Tezu,IN,27.9167,96.1667,72.79,98,100,3.02,overcast clouds
131,Beidao,CN,34.5686,105.8933,63.52,69,43,1.05,scattered clouds
132,Tessalit,ML,20.1986,1.0114,85.41,28,86,9.64,overcast clouds
133,Jamestown,US,42.097,-79.2353,73.02,54,97,5.01,overcast clouds
134,Rawson,AR,-43.3002,-65.1023,57.79,29,100,8.77,overcast clouds
135,Norman Wells,CA,65.282,-126.8329,41.04,93,100,10.36,light intensity shower rain
136,Severo-Kurilsk,RU,50.6789,156.125,45.3,86,39,9.1,scattered clouds
137,Olinda,BR,-8.0089,-34.8553,78.53,83,20,6.91,few clouds
138,Barrow,US,71.2906,-156.7887,30.22,86,100,5.75,overcast clouds
139,Kapaa,US,22.0752,-159.319,85.98,75,40,17.27,scattered clouds
140,Port Hardy,CA,50.6996,-127.4199,55.58,67,75,13.8,broken clouds
141,Pizarro,CO,4.9533,-77.366,78.98,81,86,6.87,overcast clouds
142,Sao Filipe,CV,14.8961,-24.4956,73.54,84,8,1.32,clear sky
143,Katsuura,JP,35.1333,140.3,68.45,70,100,6.58,overcast clouds
144,Mahibadhoo,MV,3.7833,72.9667,83.21,73,100,7.81,overcast clouds
145,Faya,SA,18.3851,42.4509,68.52,22,2,3.56,clear sky
146,Arcata,US,40.8665,-124.0828,61.93,80,100,13.8,overcast clouds
147,Pevek,RU,69.7008,170.3133,38.28,66,68,7.23,broken clouds
148,Chokurdakh,RU,70.6333,147.9167,60.48,24,8,13.15,clear sky
149,Hambantota,LK,6.1241,81.1185,80.38,78,90,15.82,overcast clouds
150,Noumea,NC,-22.2763,166.4572,73.99,99,100,6.31,overcast clouds
151,Tulagi,SB,-9.0996,160.1476,82.26,72,11,11.63,few clouds
152,Kitimat,CA,54.0524,-128.6534,60.91,60,72,1.01,broken clouds
153,Torbay,CA,47.6666,-52.7314,65.17,68,20,10.36,few clouds
154,Duluth,US,46.7833,-92.1066,70.07,61,40,12.66,scattered clouds
155,Forte Dei Marmi,IT,43.9648,10.1724,71.98,66,0,2.17,clear sky
156,Port Hedland,AU,-20.3167,118.5667,66.25,42,82,9.22,broken clouds
157,Kuching,MY,1.55,110.3333,77.22,94,40,4.61,scattered clouds
158,Christchurch,NZ,-43.5333,172.6333,48.9,73,100,6.91,overcast clouds
159,Eyl,SO,7.9803,49.8164,80.85,67,85,24.05,overcast clouds
160,Rosetown,CA,51.5501,-108.0014,73.38,31,92,6.91,overcast clouds
161,Fortuna,US,40.5982,-124.1573,61.66,84,100,17.27,overcast clouds
162,Karasuk,RU,53.7377,78.0403,62.96,64,68,7.14,broken clouds
163,Avarua,CK,-21.2078,-159.775,78.85,69,75,13.8,broken clouds
164,Saldanha,ZA,-33.0117,17.9442,59.23,91,100,16.4,light rain
165,Kamenka,RU,51.3223,42.7678,55.98,73,1,8.19,clear sky
166,Laguna,US,38.421,-121.4238,85.75,53,0,18.41,clear sky
167,Moroni,KM,-11.7022,43.2551,75.16,78,26,10.33,scattered clouds
168,Katherine,AU,-14.4667,132.2667,61.12,31,5,6.91,clear sky
169,Faanui,PF,-16.4833,-151.75,79.79,75,39,23.49,light rain
170,Dingle,PH,10.9995,122.6711,80.33,82,76,2.35,broken clouds
171,Deputatskiy,RU,69.3,139.9,59.67,38,0,17.92,clear sky
172,Dikson,RU,73.5069,80.5464,29.7,95,100,16.89,overcast clouds
173,Berlevag,NO,70.8578,29.0864,44.55,70,100,20.71,overcast clouds
174,Longyearbyen,SJ,78.2186,15.6401,39.04,87,100,2.3,overcast clouds
175,Capiibary,PY,-24.8,-56.0333,44.78,73,0,2.75,clear sky
176,Nishihara,JP,26.1842,127.7558,80.26,100,75,17.27,broken clouds
177,Kota Bahru,MY,6.1333,102.2386,78.75,94,20,0.0,few clouds
178,Pont-A-Mousson,FR,48.9079,6.0589,66.58,63,0,4.61,clear sky
179,Cacu,BR,-18.5567,-51.1308,58.55,32,94,4.47,overcast clouds
180,Husyatyn,UA,49.0726,26.2141,57.36,87,0,6.58,clear sky
181,Te Anau,NZ,-45.4167,167.7167,36.0,99,98,1.86,light rain
182,Bambous Virieux,MU,-20.3428,57.7575,70.21,94,75,20.71,light rain
183,Bangassou,CF,4.7413,22.8184,68.25,99,100,1.01,light rain
184,Sassandra,CI,4.95,-6.0833,77.38,78,89,6.71,overcast clouds
185,Bagdarin,RU,54.4333,113.6,59.86,43,23,0.65,few clouds
186,Mahebourg,MU,-20.4081,57.7,70.25,94,75,20.71,broken clouds
187,Husavik,IS,66.0449,-17.3389,43.18,92,100,4.54,overcast clouds
188,Butaritari,KI,3.0707,172.7902,82.24,69,15,13.47,few clouds
189,Opuwo,NA,-18.0607,13.84,55.94,52,0,2.71,clear sky
190,Cabo San Lucas,MX,22.8909,-109.9124,99.7,32,20,23.02,few clouds
191,Mecca,SA,21.4267,39.8261,90.68,21,0,2.98,clear sky
192,Umm Kaddadah,SD,13.6017,26.6876,88.11,35,45,8.61,scattered clouds
193,Astoria,US,46.1879,-123.8313,58.71,65,100,18.41,overcast clouds
194,Verkh-Usugli,RU,52.7,115.1667,57.63,74,67,3.51,broken clouds
195,Beloha,MG,-25.1667,45.05,60.94,74,0,7.85,clear sky
196,Verkhnyaya Sinyachikha,RU,57.976,61.6673,52.48,96,100,7.81,overcast clouds
197,Yumen,CN,40.2833,97.2,65.93,11,0,4.81,clear sky
198,Kangalassy,RU,62.3464,129.9628,58.93,67,1,7.56,clear sky
199,Makakilo City,US,21.3469,-158.0858,86.32,53,75,17.27,broken clouds
200,Passo Fundo,BR,-28.2628,-52.4067,38.86,84,0,3.53,clear sky
201,Marawi,PH,7.9986,124.2928,72.37,88,84,1.39,broken clouds
202,Bubaque,GW,11.2833,-15.8333,80.71,80,73,11.83,broken clouds
203,Baykit,RU,61.67,96.37,59.95,66,91,1.41,overcast clouds
204,Khatanga,RU,71.9667,102.5,61.92,40,100,10.78,overcast clouds
205,Airai,TL,-8.9266,125.4092,58.12,79,94,3.09,overcast clouds
206,Roros,NO,62.5747,11.3842,37.24,93,100,2.3,overcast clouds
207,Batemans Bay,AU,-35.7167,150.1833,51.1,66,1,3.09,clear sky
208,Boa Vista,BR,2.8197,-60.6733,80.58,74,40,2.3,scattered clouds
209,Izmir,TR,38.4622,27.0923,71.11,83,75,17.27,broken clouds
210,Acari,PE,-15.4311,-74.6158,66.54,71,8,4.16,clear sky
211,Okhotsk,RU,59.3833,143.3,45.1,85,100,6.62,overcast clouds
212,Aranos,NA,-24.1333,19.1167,55.09,45,2,14.41,clear sky
213,Berdigestyakh,RU,62.0989,126.6992,54.59,69,10,7.25,clear sky
214,Homer,US,59.6425,-151.5483,64.04,75,0,13.8,haze
215,Yuci,CN,37.6803,112.7319,65.95,63,0,4.47,clear sky
216,Kavieng,PG,-2.5744,150.7967,82.0,78,80,13.96,moderate rain
217,Egvekinot,RU,66.3167,-179.1667,43.86,42,100,1.05,overcast clouds
218,Pasinler,TR,39.9803,41.6764,52.79,83,9,4.56,clear sky
219,Kysyl-Syr,RU,63.8986,122.7617,52.99,81,86,7.4,overcast clouds
220,Mar Del Plata,AR,-38.0023,-57.5575,53.94,59,0,0.0,clear sky
221,Belmonte,BR,-15.8631,-38.8828,74.01,81,72,5.95,broken clouds
222,Hun,LY,29.1268,15.9477,75.97,45,0,6.78,clear sky
223,Adre,TD,13.4667,22.2,78.28,56,100,6.38,overcast clouds
224,Pekan,MY,3.4836,103.3996,75.31,88,100,3.49,overcast clouds
225,Grong,NO,64.4654,12.3149,50.79,89,100,2.04,light rain
226,Kirakira,SB,-10.4544,161.9205,84.16,69,38,6.24,scattered clouds
227,Athabasca,CA,54.7169,-113.2854,68.41,42,21,3.85,few clouds
228,Ahipara,NZ,-35.1667,173.1667,57.42,75,78,26.6,broken clouds
229,San Jeronimo,PE,-11.9472,-75.2829,50.79,68,5,6.67,clear sky
230,Kasane,BW,-17.8167,25.15,52.45,66,0,3.94,clear sky
231,Mandalgovi,MN,45.7625,106.2708,56.77,53,4,6.33,clear sky
