City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Taloqan,AF,36.7361,69.5345,73.53,43,90,2.35,overcast clouds
233,Guerrero Negro,MX,27.9769,-114.0611,73.99,59,14,17.36,few clouds
234,Axim,GH,4.8699,-2.2405,76.93,80,90,6.31,overcast clouds
235,Sitka,US,57.0531,-135.33,51.69,76,100,5.75,light rain
236,Olafsvik,IS,64.8945,-23.7142,47.26,83,100,6.17,moderate rain
237,Sete,FR,43.4018,3.6966,72.88,64,31,0.02,scattered clouds
238,Genhe,CN,50.7833,121.5167,58.17,91,99,3.15,overcast clouds
239,Pasighat,IN,28.0667,95.3333,73.99,96,99,3.02,overcast clouds
240,Mae Sai,TH,20.4335,99.8762,70.77,97,90,1.32,overcast clouds
241,Sechura,PE,-5.5569,-80.8222,69.08,66,26,17.94,scattered clouds
242,Sorland,NO,67.667,12.6934,49.86,92,100,13.09,overcast clouds
243,Zhigansk,RU,66.7697,123.3711,50.27,95,100,4.85,light rain
244,Fairbanks,US,64.8378,-147.7164,68.59,47,0,3.44,haze
245,San Quintin,MX,30.4833,-115.95,72.32,68,1,15.57,clear sky
246,Nuevo Laredo,MX,27.4763,-99.5164,106.07,21,0,14.97,clear sky
247,Vangaindrano,MG,-23.35,47.6,65.59,70,71,1.23,broken clouds
248,Naze,JP,28.3667,129.4833,70.72,91,100,22.06,light rain
249,Ixtapa,MX,20.7,-105.2,87.03,66,40,12.66,scattered clouds
250,Mount Isa,AU,-20.7333,139.5,56.97,51,0,10.36,clear sky
251,Umm Lajj,SA,25.0213,37.2685,83.14,70,0,4.5,clear sky
252,Agirish,RU,61.9247,63.0231,48.92,72,96,10.42,overcast clouds
253,Tahta,EG,26.7693,31.5021,86.0,27,0,10.58,clear sky
254,Lima,PE,-12.0432,-77.0282,62.91,79,100,12.66,overcast clouds
255,Vanavara,RU,60.34,102.2797,59.77,59,98,3.76,overcast clouds
256,Lhokseumawe,ID,5.1801,97.1507,76.62,82,92,3.51,overcast clouds
257,Nabire,ID,-3.3667,135.4833,77.45,89,93,2.84,overcast clouds
258,Flinders,AU,-34.5833,150.8552,54.05,80,3,1.99,clear sky
259,La Ronge,CA,55.1001,-105.2842,62.85,77,75,2.3,broken clouds
260,Kulhudhuffushi,MV,6.6221,73.07,82.8,72,100,6.49,overcast clouds
261,Hofn,IS,64.2539,-15.2082,50.18,91,91,9.42,overcast clouds
262,Rantepao,ID,-2.9701,119.8978,67.86,98,98,1.19,moderate rain
263,Victor Harbor,AU,-35.5667,138.6167,48.69,69,100,4.27,overcast clouds
264,Waipawa,NZ,-41.4122,175.5153,49.82,67,11,30.15,few clouds
265,Wajima,JP,37.4,136.9,65.08,77,75,6.91,broken clouds
266,Fare,PF,-16.7,-151.0167,79.27,73,47,23.51,scattered clouds
267,Mumbwa,ZM,-14.9783,27.0619,52.09,71,1,4.97,clear sky
268,Mezen,RU,65.8522,44.24,55.17,63,100,9.86,overcast clouds
269,Doembang Nangbuat,TH,14.8333,100.1,81.05,85,98,5.37,overcast clouds
270,Acarau,BR,-2.8856,-40.12,77.4,84,35,9.62,scattered clouds
271,Lompoc,US,34.6391,-120.4579,87.01,66,0,20.0,clear sky
272,Dudinka,RU,69.4058,86.1778,61.63,49,97,6.62,overcast clouds
273,Ishigaki,JP,24.3448,124.1572,84.33,94,75,14.97,broken clouds
274,Kailua,US,21.4022,-157.7394,87.78,70,75,16.11,broken clouds
275,Mirzapur,IN,25.15,82.5833,93.67,23,74,5.35,broken clouds
276,Bowen,AU,-20.0167,148.2333,59.74,60,0,5.66,clear sky
277,Santiago Del Estero,AR,-27.7951,-64.2615,60.49,35,0,9.22,clear sky
278,Hailar,CN,49.2,119.7,58.78,87,100,9.53,light rain
279,Aklavik,CA,68.2191,-135.0107,43.92,70,96,13.89,overcast clouds
280,Ambulu,ID,-8.345,113.6058,74.93,91,70,2.82,broken clouds
281,Hunterville,NZ,-39.9333,175.5667,49.69,88,83,14.94,broken clouds
282,Puerto Baquerizo Moreno,EC,-0.9,-89.6,71.24,82,75,12.39,broken clouds
283,Broken Hill,AU,-31.95,141.4333,45.68,77,25,3.31,scattered clouds
284,Saskylakh,RU,71.9167,114.0833,63.82,41,8,7.87,clear sky
285,Chuy,UY,-33.6971,-53.4616,47.86,91,2,6.51,clear sky
286,Bandarbeyla,SO,9.4942,50.8122,79.32,76,88,28.19,overcast clouds
287,Talaya,RU,61.3833,152.75,49.89,60,100,2.66,light rain
288,Sola,VU,-13.8833,167.55,80.37,77,35,11.1,scattered clouds
289,Hastings,GB,50.8552,0.5729,57.78,68,12,10.8,few clouds
290,Bershet,RU,57.7309,56.3783,45.66,93,75,6.46,broken clouds
291,Tuatapere,NZ,-46.1333,167.6833,46.56,83,100,20.69,overcast clouds
292,Pestravka,RU,52.405,49.9583,48.74,91,2,5.88,clear sky
293,Turukhansk,RU,65.8167,87.9833,62.08,78,99,10.2,light rain
294,Cherskiy,RU,68.75,161.3,66.83,30,29,2.89,scattered clouds
295,Maniitsoq,GL,65.4167,-52.9,35.04,79,87,33.24,light snow
296,Gat,IL,31.61,34.7642,74.08,100,31,7.78,scattered clouds
297,Antofagasta,CL,-23.65,-70.4,56.48,83,27,6.22,scattered clouds
298,Bathsheba,BB,13.2167,-59.5167,83.01,78,40,23.02,scattered clouds
299,Suez,EG,29.9737,32.5263,73.45,76,0,5.17,clear sky
300,Nakhon Thai,TH,17.1006,100.8374,75.29,95,100,0.78,overcast clouds
301,Haines Junction,CA,60.7522,-137.5108,62.55,36,100,6.91,overcast clouds
302,Chilca,PE,-12.5211,-76.7372,61.81,87,80,7.16,broken clouds
303,Paamiut,GL,61.994,-49.6678,35.74,79,83,24.47,broken clouds
304,Sibolga,ID,1.7427,98.7792,75.09,85,100,3.98,overcast clouds
305,Ahuimanu,US,21.4447,-157.8378,87.51,66,75,17.27,broken clouds
306,Lorengau,PG,-2.0226,147.2712,82.81,76,77,10.49,broken clouds
307,Darnah,LY,32.767,22.6367,71.91,86,0,21.74,clear sky
308,Andenes,NO,69.3143,16.1194,44.58,87,100,14.97,overcast clouds
309,Mpika,ZM,-11.8343,31.4529,50.97,74,0,6.44,clear sky
310,Victoria,HK,22.2855,114.1577,84.96,85,100,11.01,overcast clouds
311,Vostok,RU,46.4856,135.8833,62.62,51,4,1.66,clear sky
312,Verkhnyaya Balkariya,RU,43.1279,43.4573,54.52,78,100,6.53,overcast clouds
313,Marysville,US,48.0518,-122.1771,62.28,65,100,11.5,overcast clouds
314,Yashalta,RU,46.3395,42.2762,71.71,48,92,11.65,overcast clouds
315,Puerto Carreno,CO,6.189,-67.4859,72.39,95,100,2.86,overcast clouds
316,Saint Anthony,US,45.0205,-93.218,81.03,67,40,13.8,scattered clouds
317,Khamgaon,IN,20.6833,76.5667,82.18,68,69,12.75,broken clouds
318,Isangel,VU,-19.55,169.2667,84.31,84,75,4.61,broken clouds
319,Prince Rupert,CA,54.3161,-130.3201,55.49,77,100,8.05,overcast clouds
320,Pafos,CY,34.7667,32.4167,73.18,78,40,12.66,scattered clouds
321,Boyolangu,ID,-8.1181,111.8935,74.95,91,100,1.05,overcast clouds
322,Vao,NC,-22.6667,167.4833,71.35,75,100,8.01,overcast clouds
323,Kathu,TH,7.9178,98.3332,85.75,83,75,10.58,broken clouds
324,Muhos,FI,64.808,25.9931,53.38,92,47,3.94,scattered clouds
325,Novoagansk,RU,61.9449,76.6625,54.64,94,20,5.23,few clouds
326,Coahuayana,MX,18.7333,-103.6833,88.54,60,20,7.07,few clouds
327,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,71.78,98,98,3.02,overcast clouds
328,Gambela,ET,8.25,34.5833,73.02,80,100,3.8,light rain
329,La Tuque,CA,47.4334,-72.7824,59.25,100,100,2.3,moderate rain
330,Tasiilaq,GL,65.6145,-37.6368,37.56,99,100,5.26,light rain
331,Ilulissat,GL,69.2167,-51.1,33.82,80,100,12.66,overcast clouds
332,Tazovskiy,RU,67.4667,78.7,54.18,86,100,10.49,moderate rain
333,Parana,AR,-31.732,-60.5238,58.51,62,0,7.74,clear sky
334,Quatre Cocos,MU,-20.2078,57.7625,70.09,78,94,17.11,light rain
335,Medea,DZ,36.2642,2.7539,70.47,22,76,2.75,broken clouds
336,Guayaramerin,BO,-10.8368,-65.3614,66.25,76,37,4.27,scattered clouds
337,San Matias,BO,-16.3667,-58.4,58.93,44,69,0.87,broken clouds
338,Limoux,FR,42.9167,2.1667,65.52,71,51,5.5,broken clouds
339,Emerald,AU,-23.5333,148.1667,51.35,70,2,16.58,clear sky
340,Ugoofaaru,MV,5.6667,73.0,82.85,76,100,8.21,overcast clouds
341,Lazaro Cardenas,MX,17.9583,-102.2,86.0,65,28,10.94,scattered clouds
342,Ponta Delgada,PT,37.7333,-25.6667,64.51,88,75,11.5,light rain
343,Palana,RU,59.1167,159.9667,38.77,94,100,7.92,light rain
344,Koslan,RU,63.4564,48.8989,45.32,62,78,2.8,broken clouds
345,Bundaberg,AU,-24.85,152.35,58.21,60,30,3.0,scattered clouds
346,Yishui,CN,35.7847,118.6281,68.77,79,45,5.48,scattered clouds
347,Sinnamary,GF,5.3833,-52.95,78.37,84,8,7.61,clear sky
348,Zaliznychne,UA,45.7489,28.6147,69.71,71,47,17.43,scattered clouds
349,Port Moresby,PG,-9.4431,147.1797,83.62,74,20,3.44,haze
350,Taman,RU,45.2117,36.7161,74.73,72,44,19.44,scattered clouds
351,Am Timan,TD,11.0297,20.2827,76.26,71,100,7.72,overcast clouds
352,Tautira,PF,-17.7333,-149.15,78.15,68,53,19.08,broken clouds
353,Narsaq,GL,60.9167,-46.05,48.42,93,99,3.02,overcast clouds
354,Hokitika,NZ,-42.7167,170.9667,50.88,72,100,23.29,overcast clouds
355,Karaton,ID,-6.3424,106.1045,72.59,94,100,1.81,light rain
356,Huarmey,PE,-10.0681,-78.1522,65.52,79,14,11.88,few clouds
357,Alice Springs,AU,-23.7,133.8833,42.35,87,0,0.0,clear sky
358,Oktyabrskoye,RU,43.0645,44.7417,64.35,77,100,2.24,overcast clouds
359,Ayan,RU,56.45,138.1667,42.44,97,100,7.85,overcast clouds
360,Vila,PT,42.0304,-8.1588,62.71,79,0,5.5,clear sky
361,Dasoguz,TM,41.8363,59.9666,71.55,53,0,0.0,clear sky
362,Abu Samrah,SY,35.3029,37.1841,68.07,73,0,17.67,clear sky
363,Dillon,US,34.4166,-79.3712,93.18,79,67,3.24,broken clouds
364,Kiruna,SE,67.8557,20.2251,47.32,81,20,1.14,few clouds
365,Poli,TZ,-3.3333,36.8,55.6,90,90,3.96,overcast clouds
366,Cascais,PT,38.6979,-9.4215,72.75,65,5,8.99,clear sky
367,Hohhot,CN,40.8106,111.6522,64.69,48,0,11.18,clear sky
368,Mapiri,BO,-15.25,-68.1667,59.22,85,19,1.16,few clouds
369,Tyrma,RU,50.0833,132.1667,64.6,81,100,3.91,overcast clouds
370,Leningradskiy,RU,69.3833,178.4167,36.23,76,100,12.59,overcast clouds
371,Cortez,US,37.3489,-108.5859,90.93,11,0,13.8,clear sky
372,Belle Fourche,US,44.6714,-103.8522,76.55,84,44,15.03,scattered clouds
373,Qarchi Gak,AF,37.04,66.7889,78.78,30,18,13.78,few clouds
374,Brae,GB,60.3964,-1.353,50.23,93,100,20.09,overcast clouds
375,Vrangel,RU,42.7297,133.0839,54.63,79,99,9.98,overcast clouds
376,Santa Fe,AR,-31.6333,-60.7,58.98,60,0,1.99,light rain
377,Tual,ID,-5.6667,132.75,83.12,74,100,11.1,overcast clouds
378,Coquimbo,CL,-29.9533,-71.3436,51.53,93,20,2.3,few clouds
379,Nome,US,64.5011,-165.4064,50.16,57,75,10.36,broken clouds
380,Kirando,TZ,-7.4167,30.6,74.8,64,76,10.51,broken clouds
381,Polyarnyy,RU,69.1989,33.4478,48.99,84,48,8.1,scattered clouds
382,Zell Am See,AT,47.3256,12.7944,61.7,69,1,5.3,clear sky
383,Baiyin,CN,36.5583,104.2081,61.27,39,32,7.34,scattered clouds
384,Madang,PG,-5.2246,145.7966,79.72,83,27,2.3,scattered clouds
385,Hyeres,FR,43.1167,6.1167,75.85,76,0,2.3,clear sky
386,College,US,64.8569,-147.8028,68.58,47,100,3.44,mist
387,Bhavani,IN,11.45,77.6833,79.39,74,100,4.07,overcast clouds
388,Ulaangom,MN,49.9811,92.0667,69.51,46,23,1.81,few clouds
389,Nelson Bay,AU,-32.7167,152.15,55.0,71,4,3.0,clear sky
390,West Wendover,US,40.7391,-114.0733,97.81,8,0,21.85,clear sky
391,Kahului,US,20.8947,-156.47,82.42,72,40,25.32,scattered clouds
392,Lagos,NG,6.5833,3.75,80.92,90,100,4.47,overcast clouds
393,Port Angeles,US,48.1181,-123.4307,62.62,75,100,21.85,overcast clouds
394,Buchanan,LR,5.8808,-10.0467,77.23,89,96,7.65,light rain
395,Severnyy,RU,50.677,36.5532,60.84,88,0,4.47,clear sky
396,Cruzeiro Do Sul,BR,-29.5128,-51.9853,49.51,85,0,3.56,clear sky
397,Vila Velha,BR,-20.3297,-40.2925,69.75,92,100,6.91,overcast clouds
398,Pekalongan,ID,-6.8886,109.6753,77.72,83,100,2.84,overcast clouds
399,Mao,ES,39.8885,4.2658,68.56,94,0,5.75,clear sky
400,Tura,IN,25.5198,90.2201,73.45,98,94,7.25,heavy intensity rain
401,Notre-Dame-Du-Lac,CA,47.6136,-68.7964,69.87,72,100,7.14,overcast clouds
402,Yoichi,JP,43.2039,140.7703,57.69,81,100,5.86,moderate rain
403,Havre-Saint-Pierre,CA,50.2334,-63.5986,62.96,55,0,3.44,clear sky
404,Gamboula,CF,4.1178,15.1393,68.36,97,99,3.2,light rain
405,Springdale,US,36.1867,-94.1288,93.81,63,0,13.8,clear sky
406,Hervey Bay,AU,-25.2986,152.8535,56.68,65,26,7.94,scattered clouds
407,Provideniya,RU,64.3833,-173.3,40.32,63,92,1.83,overcast clouds
408,Verkhnevilyuysk,RU,63.4453,120.3167,52.83,82,75,6.17,broken clouds
409,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,77.65,45,94,5.77,overcast clouds
410,San Rafael,AR,-34.6177,-68.3301,54.66,35,89,10.22,overcast clouds
411,Kaeo,NZ,-35.1,173.7833,61.32,78,62,20.24,broken clouds
412,East London,ZA,-33.0153,27.9116,75.9,29,100,11.59,overcast clouds
413,Dwarka,IN,22.2394,68.9678,84.36,71,20,2.3,few clouds
414,Hammerfest,NO,70.6634,23.6821,41.45,87,75,20.71,broken clouds
415,Pandan,PH,14.0453,124.1694,83.44,76,94,5.06,overcast clouds
416,Erdenet,MN,49.0333,104.0833,58.35,55,53,1.95,broken clouds
417,Eberswalde,DE,52.8349,13.8195,66.38,60,96,5.59,overcast clouds
418,Denpasar,ID,-8.65,115.2167,78.46,94,75,2.3,broken clouds
419,San Fernando,PH,15.0286,120.6898,82.13,81,100,1.43,overcast clouds
420,North Bend,US,43.4065,-124.2243,59.23,85,100,11.5,overcast clouds
421,Arlit,NE,18.7369,7.3853,97.11,16,75,6.93,broken clouds
422,Fort Erie,CA,42.9001,-78.9329,71.94,80,75,10.36,broken clouds
423,San Pedro,PH,14.35,121.0167,85.32,81,20,3.44,few clouds
424,Dodge City,US,37.7528,-100.0171,102.94,31,0,11.5,clear sky
425,Yulara,AU,-25.2406,130.9889,50.18,57,0,5.26,clear sky
426,Riyadh,SA,24.6877,46.7219,86.14,14,0,2.51,clear sky
427,Buala,SB,-8.145,159.5921,83.79,68,13,5.57,few clouds
428,Moussoro,TD,13.6408,16.4901,90.5,37,69,11.99,broken clouds
429,Gimli,CA,50.6336,-96.9907,59.02,94,98,18.41,overcast clouds
430,Farmington,US,36.7281,-108.2187,97.48,10,0,21.85,clear sky
431,Kendari,ID,-3.945,122.4989,73.72,97,100,4.56,moderate rain
432,Corrente,BR,-3.7367,-43.3394,73.49,86,15,1.81,few clouds
433,Joshimath,IN,30.5667,79.5667,64.6,68,19,3.42,few clouds
434,Bira,RU,49.0,132.4667,63.5,77,100,3.49,overcast clouds
435,Vardo,NO,70.3705,31.1107,44.58,70,68,12.66,broken clouds
436,Saint Paul,US,44.9444,-93.0933,81.66,70,0,13.8,clear sky
437,Shimoda,JP,34.6667,138.95,70.16,71,100,10.74,overcast clouds
438,Byron Bay,AU,-28.65,153.6167,57.94,63,97,8.16,overcast clouds
439,Flagstaff,US,35.1981,-111.6513,89.1,14,20,20.71,smoke
440,Ambovombe,MG,-25.1667,46.0833,61.27,74,0,5.21,clear sky
441,Kuroiso,JP,36.9667,140.05,63.43,55,68,3.76,broken clouds
442,Korla,CN,41.7597,86.1469,80.31,14,8,8.86,clear sky
443,Ondjiva,AO,-17.0667,15.7333,55.71,50,0,4.74,clear sky
444,Beringovskiy,RU,63.05,179.3167,43.3,54,79,0.96,broken clouds
445,Raciborz,PL,50.0919,18.2193,63.43,94,18,5.28,few clouds
446,Burley,US,42.5357,-113.7928,64.36,77,75,8.05,broken clouds
447,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,69.85,99,93,3.49,overcast clouds
448,Zhicheng,CN,30.2956,111.5047,70.47,82,32,2.1,scattered clouds
449,Ouadda,CF,8.0777,22.4007,67.26,91,100,1.23,overcast clouds
450,Severo-Yeniseyskiy,RU,60.3725,93.0408,57.67,85,89,2.75,light rain
451,Kruisfontein,ZA,-34.0033,24.7314,64.89,35,100,5.84,overcast clouds
452,Sisimiut,GL,66.9395,-53.6735,33.66,72,100,24.63,overcast clouds
453,Flin Flon,CA,54.7682,-101.865,75.04,35,75,3.44,broken clouds
454,Namibe,AO,-15.1961,12.1522,67.78,64,0,7.18,clear sky
455,Urucara,BR,-2.5364,-57.76,74.1,97,68,0.69,broken clouds
456,Calabar,NG,4.9517,8.322,74.48,95,98,0.74,overcast clouds
457,Mehamn,NO,71.0357,27.8492,44.51,95,98,29.3,overcast clouds
458,Avera,US,33.194,-82.5271,93.38,44,75,6.33,broken clouds
459,Mpongwe,ZM,-13.5091,28.155,50.23,79,0,5.28,clear sky
460,Luncavita,RO,45.2833,28.2667,70.25,77,68,12.5,broken clouds
461,Shache,CN,38.4167,77.2406,75.7,35,53,7.92,broken clouds
462,Robinson,US,31.4677,-97.1147,102.45,28,0,18.41,clear sky
